TRickysFlashCards
v7
r0
t312953300.991948
cCheck dependencies
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.4.caf Mark.4.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.5.caf Mark.5.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.6.caf Mark.6.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.7.caf Mark.7.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.8.caf Mark.8.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.9.caf Mark.9.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.10.caf Mark.10.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.11.caf Mark.11.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.12.caf Mark.12.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.13.caf Mark.13.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.14.caf Mark.14.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.15.caf Mark.15.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.16.caf Mark.16.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.17.caf Mark.17.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.18.caf Mark.18.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.19.caf Mark.19.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.20.caf Mark.20.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.30.caf Mark.30.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.40.caf Mark.40.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.50.caf Mark.50.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.60.caf Mark.60.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.70.caf Mark.70.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.80.caf Mark.80.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.90.caf Mark.90.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.And.caf Mark.And.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.DividedBy.caf Mark.DividedBy.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Equals.caf Mark.Equals.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Hundred.caf Mark.Hundred.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Minus.caf Mark.Minus.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Plus.caf Mark.Plus.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.Times.caf Mark.Times.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.0.caf Ricky.0.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.1.caf Ricky.1.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.2.caf Ricky.2.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.3.caf Ricky.3.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.4.caf Ricky.4.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.5.caf Ricky.5.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.6.caf Ricky.6.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.7.caf Ricky.7.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.8.caf Ricky.8.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.9.caf Ricky.9.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.10.caf Ricky.10.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.11.caf Ricky.11.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.12.caf Ricky.12.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.13.caf Ricky.13.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.14.caf Ricky.14.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.15.caf Ricky.15.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.16.caf Ricky.16.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.17.caf Ricky.17.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.18.caf Ricky.18.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.19.caf Ricky.19.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.20.caf Ricky.20.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.30.caf Ricky.30.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.40.caf Ricky.40.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.50.caf Ricky.50.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.60.caf Ricky.60.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.70.caf Ricky.70.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.80.caf Ricky.80.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.90.caf Ricky.90.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.And.caf Ricky.And.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.DividedBy.caf Ricky.DividedBy.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.Equals.caf Ricky.Equals.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.Hundred.caf Ricky.Hundred.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.Minus.caf Ricky.Minus.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.Plus.caf Ricky.Plus.caf
cCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.Times.caf Ricky.Times.caf
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon.png Icon.png
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphoneos/RickysFlashCards.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Default.png Default.png
cProcessPCH /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch.gch RickysFlashCards_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch.gch RickysFlashCards_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickysFlashCards.mom /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickysFlashCards.xcdatamodel
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/main.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCardsAppDelegate.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardSettingsViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/AboutViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoicesListController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/MATCDatabaseController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEditController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/ConfigurationController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCVoiceListUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEntity.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardLandscapeViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCards normal armv6
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/main.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCardsAppDelegate.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/FlashCardViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/FlashCardSettingsViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/AboutViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoicesListController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/MATCDatabaseController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/MATCDatabaseController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEditController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEditController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCUITableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/ConfigurationController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCVoiceListUITableViewCell.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RFCVoiceListUITableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEntity.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/VoiceEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/FlashCardLandscapeViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCards normal armv7
cCreateUniversalBinary /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickysFlashCards normal "armv6 armv7"
cGenerateDSYMFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app.dSYM /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickysFlashCards
cProcessProductPackaging "/Users/pj/Library/MobileDevice/Provisioning Profiles/8F458979-CA97-494A-9FC8-AAAACDAF56F9.mobileprovision" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/embedded.mobileprovision
cTouch /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards.xcent
cCodeSign /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk
c000000004C5A53C10000000000000110
t1280988097
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
c000000004C06E99F00000000000001E5
t1275521439
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C005A70000000000001AD40
t1275091568
s109888

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C005A6B00000000000000EB
t1275091563
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004C00595A00000000000D5630
t1275091290
s874032

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004C005943000000000000F342
t1275091267
s62274

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C005A8900000000002B9960
t1275091593
s2857312

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C005A75000000000000046B
t1275091573
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C005A1C00000000003B4B70
t1275091484
s3885936

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C005A45000000000036A640
t1275091525
s3581504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C005A310000000000001355
t1275091505
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C00642C000000000000098F
t1275094060
s2447

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C0064A60000000002703220
t1275094182
s40907296

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/Availability.h
c000000004B9F27C60000000000001A1A
t1268721606
s6682

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/usr/include/stdlib.h
c000000004B9F135D0000000000002DF5
t1268716381
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk
c000000004C6DE9E30000000000000110
t1282271715
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/Entitlements.plist
c000000004C578FA900000000000001A7
t1280806825
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
c000000004C578FA900000000000001E5
t1280806825
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004C68BB8400000000001D26C0
t1281932164
s1910464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004C68BB790000000000000703
t1281932153
s1795

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004C5A50C000000000000D43E0
t1280987328
s869344

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004C5A50B0000000000001032E
t1280987312
s66350

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004C5A533700000000002F9FB0
t1280987959
s3121072

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004C5A5311000000000000046B
t1280987921
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/Availability.h
c000000004C57A57A0000000000001A5C
t1280812410
s6748

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/stdlib.h
c000000004C5790910000000000002DF5
t1280807057
s11765

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Chalkboard.png
c000000004CEDCAE5000000000001ED8A
t1290652389
s126346

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/../VoicesListController.m
c000000004CF7114800000000000030C3
t1291260232
s12483
i"VoicesListController.h"
i"MATCDatabaseController.h"
i"VoiceEditController.h"
i<CoreData/CoreData.h>
i"RickysFlashCardsAppDelegate.h"
i"RFCVoiceListUITableViewCell.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.h
c000000004CF3F03C00000000000000FC
t1291055164
s252
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m
c000000004CF3F03E00000000000005B7
t1291055166
s1463
i"AboutViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.xib
c000000004CEE9A470000000000006233
t1290705479
s25139

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.h
c000000004CF3F0490000000000000326
t1291055177
s806
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m
c000000004CF3F0490000000000000E9B
t1291055177
s3739
i"ConfigurationController.h"
i"RickysFlashCardsAppDelegate.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.xib
c000000004CEE953E0000000000008671
t1290704190
s34417

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.h
c000000004CF3F0490000000000000141
t1291055177
s321
i<UIKit/UIKit.h>
i"FlashCardViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m
c000000004CF3F049000000000000060E
t1291055177
s1550
i"FlashCardLandscapeViewController.h"

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.xib
c000000004CF3AF53000000000000A1D7
t1291038547
s41431

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.h
c000000004CF3F0490000000000000138
t1291055177
s312
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m
c000000004CF3F0490000000000001417
t1291055177
s5143
i"FlashCardSettingsViewController.h"
i"AboutViewController.h"
i"VoicesListController.h"
i"ConfigurationController.h"
i"FlashCardViewController.h"

